MERRA_ID,STATE_CODE,SHRP_ID
118838,72,1003
118838,72,4121
118838,72,4122
118839,72,3008
120424,15,1008
121000,15,7080
122150,15,1003
122150,15,1006
127456,12,1060
128005,48,3729
128032,12,4103
128580,48,0113
128580,48,0114
128580,48,0115
128580,48,0116
128580,48,0117
128580,48,0118
128580,48,0119
128580,48,0120
128580,48,0121
128580,48,0122
128580,48,0123
128580,48,0124
128580,48,0160
128580,48,0161
128580,48,0162
128580,48,0163
128580,48,0164
128580,48,0165
128580,48,0166
128580,48,0167
128606,12,4099
128608,12,0101
128608,12,0102
128608,12,0103
128608,12,0104
128608,12,0105
128608,12,0106
128608,12,0107
128608,12,0108
128608,12,0109
128608,12,0110
128608,12,0111
128608,12,0112
128608,12,0161
128609,12,3995
129157,48,3739
129157,48,N310
129157,48,N320
129157,48,N330
129157,48,N340
129157,48,N350
129184,12,0502
129184,12,0503
129184,12,0504
129184,12,0505
129184,12,0506
129184,12,0507
129184,12,0508
129184,12,0509
129184,12,0561
129184,12,0562
129184,12,0563
129184,12,0564
129184,12,0565
129184,12,0566
129184,12,1030
129184,12,4106
129760,12,4107
130307,48,3749
130307,48,M310
130307,48,M320
130307,48,M330
130307,48,M340
130307,48,M350
130308,48,1174
130308,48,6086
130333,12,3804
130333,12,4057
130334,12,4135
130334,12,4136
130334,12,4137
130884,48,1181
130886,48,1060
130909,12,3996
130911,12,4101
130912,12,1370
131460,48,1093
131460,48,1122
131460,48,J310
131460,48,J320
131460,48,J330
131460,48,J340
131460,48,J350
131460,48,J351
131464,48,5026
131487,12,4000
131487,12,4059
131487,12,4109
131487,12,4138
131487,12,4154
131487,12,C310
131487,12,C320
131487,12,C321
131487,12,C330
131487,12,C350
132034,48,1092
132035,48,0901
132035,48,0902
132035,48,0903
132035,48,1094
132035,48,1096
132035,48,9005
132035,48,A310
132035,48,A320
132035,48,A330
132035,48,A340
132035,48,K310
132035,48,K320
132035,48,K330
132035,48,K340
132035,48,K350
132035,48,K351
132036,48,1130
132037,48,5154
132038,48,5024
132039,48,3629
132040,48,3699
132041,48,2108
132041,48,4146
132610,48,1123
132614,48,3855
132617,48,3010
132617,48,4152
132617,48,7165
132617,48,D410
132617,48,D420
132617,48,D430
132618,48,4143
132618,48,B410
132618,48,B420
132618,48,B430
132619,48,3719
132624,22,0702
132624,22,0703
132624,22,0704
132624,22,0705
132624,22,0706
132624,22,0707
132624,22,0708
132624,22,0709
132638,12,3997
132638,12,B310
132638,12,B320
132638,12,B321
132638,12,B330
132638,12,B350
132638,12,B351
132638,12,B352
132638,12,B360
133189,48,0001
133190,48,1178
133191,48,3835
133192,48,1050
133192,48,1109
133192,48,3559
133192,48,H310
133192,48,H320
133192,48,H330
133192,48,H340
133192,48,H350
133192,48,H351
133192,48,I310
133192,48,I320
133192,48,I330
133192,48,I340
133192,48,I350
133193,48,3689
133196,22,0113
133196,22,0114
133196,22,0115
133196,22,0116
133196,22,0117
133196,22,0118
133196,22,0119
133196,22,0120
133196,22,0121
133196,22,0122
133196,22,0123
133196,22,0124
133200,22,4001
133202,28,5805
133203,28,3093
133203,28,3094
133207,12,4100
133207,12,4108
133208,12,4096
133210,12,3811
133213,12,0901
133213,12,0902
133213,12,0903
133213,12,0959
133214,12,4105
133214,12,9054
133214,12,A310
133214,12,A320
133214,12,A321
133214,12,A330
133214,12,A350
133214,12,A351
133214,12,A352
133765,48,2133
133765,48,A807
133765,48,A808
133767,48,0801
133767,48,0802
133771,48,4142
133771,48,E410
133771,48,E420
133771,48,E430
133773,22,3056
133781,1,6019
133784,1,0502
133784,1,0503
133784,1,0504
133784,1,0505
133784,1,0506
133784,1,0507
133784,1,0508
133784,1,0509
133784,1,0563
133784,1,0564
133784,1,4155
133784,1,C310
133784,1,C320
133784,1,C330
133784,1,C340
133784,1,C350
133784,12,4097
133784,12,AA01
133784,12,AA02
133784,12,AA03
133784,12,AA61
133786,13,4093
133787,13,4092
133790,13,4112
133790,13,4113
133790,13,5023
134319,4,1015
134319,4,1016
134319,4,6060
134319,4,D310
134319,4,D320
134319,4,D330
134319,4,D350
134339,48,3865
134339,48,Q310
134339,48,Q320
134339,48,Q330
134339,48,Q340
134339,48,Q350
134339,48,Q353
134345,48,3669
134346,48,1049
134346,48,3679
134352,28,5025
134354,28,1802
134354,28,A310
134354,28,A320
134354,28,A330
134354,28,A350
134356,1,1019
134356,1,B310
134356,1,B320
134356,1,B330
134356,1,B340
134356,1,B350
134361,13,4096
134895,4,1017
134895,4,1018
134895,4,6054
134895,4,C310
134895,4,C320
134895,4,C330
134895,4,C340
134895,4,C350
134896,4,6053
134900,35,0501
134900,35,0502
134900,35,0503
134900,35,0504
134900,35,0505
134900,35,0506
134900,35,0507
134900,35,0508
134900,35,0509
134900,35,0801
134900,35,0802
134900,35,0901
134900,35,0902
134900,35,0903
134900,35,0959
134903,48,3769
134903,48,3779
134903,48,L310
134903,48,L320
134903,48,L330
134903,48,L340
134903,48,L350
134909,48,1048
134909,48,5278
134919,48,9167
134921,48,1113
134921,48,1119
134921,48,1169
134921,48,G310
134921,48,G320
134921,48,G330
134921,48,G350
134922,48,1116
134939,13,3020
134943,13,4420
135463,6,3021
135463,6,A410
135463,6,A411
135463,6,A412
135463,6,A420
135463,6,A421
135463,6,A422
135463,6,A423
135463,6,A430
135463,6,A441
135463,6,A442
135463,6,A443
135478,35,0101
135478,35,0102
135478,35,0103
135478,35,0104
135478,35,0105
135478,35,0106
135478,35,0107
135478,35,0108
135478,35,0109
135478,35,0110
135478,35,0111
135478,35,0112
135483,35,1112
135483,35,3010
135487,48,2172
135487,48,D310
135487,48,D320
135487,48,D330
135487,48,D350
135493,48,5274
135493,48,5301
135494,48,1039
135494,48,5317
135494,48,9355
135495,48,1069
135495,48,1070
135495,48,A502
135495,48,A503
135495,48,A504
135495,48,A505
135495,48,A506
135495,48,A507
135495,48,A508
135495,48,A509
135495,48,B310
135495,48,B320
135495,48,B330
135495,48,B340
135495,48,B350
135496,48,1087
135496,48,1168
135496,48,3579
135496,48,F310
135496,48,F320
135496,48,F330
135496,48,F340
135496,48,F350
135504,28,7012
135504,28,9030
135506,28,3099
135507,28,3091
135508,1,3998
135511,1,1021
135511,1,4125
135511,1,A310
135511,1,A320
135511,1,A330
135511,1,A340
135511,1,A350
135513,1,0101
135513,1,0102
135513,1,0103
135513,1,0104
135513,1,0105
135513,1,0106
135513,1,0107
135513,1,0108
135513,1,0109
135513,1,0110
135513,1,0111
135513,1,0112
135513,1,0161
135513,1,0162
135513,1,0163
135513,1,1001
135515,13,1005
135517,13,3011
135518,13,3015
136038,6,3010
136038,6,9048
136040,6,8534
136040,6,8535
136045,4,6055
136046,4,0501
136046,4,0502
136046,4,0503
136046,4,0504
136046,4,0505
136046,4,0506
136046,4,0507
136046,4,0508
136046,4,0509
136046,4,0559
136046,4,0560
136061,48,1076
136069,48,5287
136069,48,5310
136070,48,3003
136070,48,5035
136070,48,5283
136070,48,5284
136070,48,A410
136070,48,A420
136070,48,A430
136072,48,3569
136078,5,2042
136081,28,0501
136081,28,0502
136081,28,0503
136081,28,0504
136081,28,0505
136081,28,0506
136081,28,0507
136081,28,0508
136081,28,0509
136081,28,0560
136082,28,1016
136085,1,6012
136087,1,4129
136090,13,1004
136091,13,4118
136097,45,1011
136613,6,3013
136613,6,3019
136613,6,3024
136614,6,2004
136614,6,7493
136619,4,BA01
136619,4,BA02
136619,4,BA03
136619,4,BA59
136619,4,BA60
136619,4,BA61
136620,4,1003
136621,4,0213
136621,4,0214
136621,4,0215
136621,4,0216
136621,4,0217
136621,4,0218
136621,4,0219
136621,4,0220
136621,4,0221
136621,4,0222
136621,4,0223
136621,4,0224
136621,4,0260
136621,4,0261
136621,4,0262
136621,4,0263
136621,4,0264
136621,4,0265
136621,4,0266
136621,4,0267
136621,4,0268
136621,4,1001
136621,4,1006
136621,4,1007
136621,4,7079
136621,4,7614
136621,4,B901
136621,4,B902
136621,4,B903
136621,4,B959
136621,4,B960
136621,4,B961
136621,4,B964
136622,4,7613
136622,4,A410
136622,4,A430
136622,4,A441
136622,4,A442
136622,4,A443
136622,4,A444
136622,4,A445
136622,4,A446
136622,4,A447
136622,4,A448
136622,4,A449
136622,4,A450
136622,4,A451
136622,4,A452
136622,4,A453
136622,4,A454
136622,4,A455
136622,4,A456
136622,4,A457
136622,4,A458
136622,4,A459
136622,4,A460
136622,4,A461
136622,4,A462
136633,35,1002
136633,35,1003
136638,48,1111
136639,48,1183
136639,48,E310
136639,48,E320
136639,48,E330
136639,48,E340
136639,48,E350
136639,48,E351
136639,48,E352
136640,48,3609
136642,48,AA01
136642,48,AA02
136642,48,AA03
136644,48,5328
136646,48,3845
136648,48,1068
136655,28,4024
136655,28,A410
136655,28,A430
136657,28,3082
136662,1,3028
136662,1,4007
136662,1,4084
136664,1,5008
136665,13,3016
136668,13,3017
136669,13,3018
137188,6,3017
137189,6,8150
137194,4,1034
137206,35,6033
137214,48,2176
137218,48,3589
137218,48,C410
137218,48,C420
137218,48,C430
137222,40,4161
137230,5,0803
137230,5,0804
137230,5,0809
137230,5,0810
137230,5,4019
137230,5,B410
137230,5,B430
137235,28,1001
137235,28,3081
137238,1,4126
137239,1,0601
137239,1,0602
137239,1,0603
137239,1,0604
137239,1,0605
137239,1,0606
137239,1,0607
137239,1,0608
137239,1,0661
137239,1,0662
137239,1,0663
137241,13,0502
137241,13,0503
137241,13,0504
137241,13,0505
137241,13,0506
137241,13,0507
137241,13,0508
137241,13,0509
137241,13,0561
137241,13,0562
137241,13,0563
137241,13,0564
137241,13,0565
137241,13,0566
137241,13,4119
137242,13,0560
137243,13,1001
137243,13,4111
137247,45,1024
137247,45,5017
137249,45,5034
137249,45,5035
137768,6,8151
137788,48,6160
137788,48,6179
137792,48,1077
137794,40,4087
137794,40,A320
137794,40,A330
137794,40,A340
137794,40,A350
137795,40,0113
137795,40,0114
137795,40,0115
137795,40,0116
137795,40,0117
137795,40,0118
137795,40,0119
137795,40,0120
137795,40,0121
137795,40,0122
137795,40,0123
137795,40,0124
137795,40,0160
137795,40,0501
137795,40,0502
137795,40,0503
137795,40,0504
137795,40,0505
137795,40,0506
137795,40,0507
137795,40,0508
137795,40,0509
137795,40,0560
137795,40,4162
137805,5,0213
137805,5,0214
137805,5,0215
137805,5,0216
137805,5,0217
137805,5,0218
137805,5,0219
137805,5,0220
137805,5,0221
137805,5,0222
137805,5,0223
137805,5,0224
137805,5,5803
137805,5,5805
137805,5,A601
137805,5,A602
137805,5,A603
137805,5,A604
137805,5,A605
137805,5,A606
137805,5,A607
137805,5,A608
137807,5,3048
137809,28,0805
137809,28,0806
137809,28,0902
137809,28,0903
137809,28,0959
137809,28,3089
137809,28,3090
137810,28,2807
137810,28,3083
137810,28,3085
137810,28,3087
137810,28,5803
137811,28,5006
137818,13,3007
137819,13,1031
137819,13,3019
137820,13,7028
137822,45,1025
137823,45,3012
137827,37,1645
138336,6,8153
138337,6,8156
138342,6,0501
138342,6,0502
138342,6,0503
138342,6,0504
138342,6,0505
138342,6,0506
138342,6,0507
138342,6,0508
138342,6,0509
138342,6,0569
138342,6,0570
138342,6,0571
138343,6,0559
138343,6,0560
138343,6,0561
138343,6,0562
138343,6,0563
138343,6,0564
138343,6,0565
138343,6,0566
138343,6,0567
138343,6,0568
138345,6,8149
138346,4,1037
138346,6,7491
138347,4,1021
138347,4,1022
138347,4,B310
138347,4,B320
138347,4,B330
138347,4,B350
138348,4,1062
138348,4,1065
138349,4,1002
138350,4,0660
138351,4,0601
138351,4,0602
138351,4,0603
138351,4,0604
138351,4,0605
138351,4,0606
138351,4,0607
138351,4,0608
138351,4,0659
138351,4,0661
138351,4,0662
138351,4,0663
138351,4,0664
138351,4,0665
138351,4,0666
138351,4,0667
138351,4,0668
138351,4,0669
138353,4,AA01
138353,4,AA02
138353,4,AA03
138353,4,AA59
138353,4,AA60
138353,4,AA61
138357,35,6035
138357,35,6401
138361,35,AA01
138361,35,AA02
138361,35,AA03
138361,35,AA61
138361,35,AA62
138363,35,2118
138364,48,6079
138365,48,1065
138366,48,5336
138367,48,1046
138367,48,1047
138367,48,5323
138367,48,5335
138369,48,5334
138372,40,4086
138372,40,4154
138374,40,1015
138374,40,4160
138374,40,A410
138374,40,A420
138374,40,A430
138374,40,B310
138374,40,B320
138374,40,B330
138374,40,B350
138374,40,B360
138376,40,4166
138378,40,6010
138381,5,3073
138382,5,4021
138382,5,4023
138382,5,A410
138382,5,A430
138384,5,3074
138385,28,3097
138388,1,1011
138388,28,3018
138388,28,3019
138389,1,4127
138392,1,4073
138392,47,1029
138396,37,1814
138396,45,1008
138397,45,7019
138400,37,2825
138405,37,0801
138405,37,0802
138405,37,0859
138915,6,8201
138922,4,0113
138922,4,0114
138922,4,0115
138922,4,0116
138922,4,0117
138922,4,0118
138922,4,0119
138922,4,0120
138922,4,0121
138922,4,0122
138922,4,0123
138922,4,0124
138922,4,0160
138922,4,0161
138922,4,0162
138922,4,0163
138922,4,0902
138922,4,0903
138922,4,1036
138922,4,A310
138922,4,A320
138922,4,A330
138922,4,A350
138922,4,A390
138922,4,A901
138922,4,A902
138922,4,A903
138924,4,1024
138924,4,1025
138935,35,1005
138948,40,AA62
138948,40,AA63
138949,40,3018
138949,40,7024
138949,40,AA01
138949,40,AA02
138949,40,AA03
138949,40,AA61
138954,5,3059
138954,5,C410
138954,5,C430
138959,5,3011
138960,5,0113
138960,5,0114
138960,5,0115
138960,5,0116
138960,5,0117
138960,5,0118
138960,5,0119
138960,5,0120
138960,5,0121
138960,5,0122
138960,5,0123
138960,5,0124
138963,47,0601
138963,47,0602
138963,47,0603
138963,47,0604
138963,47,0605
138963,47,0606
138963,47,0607
138963,47,0608
138963,47,0661
138963,47,0662
138966,47,3109
138970,47,3110
138970,47,6015
138972,37,1024
138972,37,1803
138973,37,1801
138973,37,5037
138975,37,3008
138977,37,1352
138978,37,0901
138978,37,0902
138978,37,0903
138978,37,1992
138978,37,2824
138978,37,A960
138978,37,A961
138978,37,A962
138978,37,A963
138978,37,A964
138978,37,A965
139489,6,8202
139497,32,1030
139497,32,7084
139509,35,2006
139509,35,2007
139518,48,1061
139518,48,3875
139520,48,1056
139523,40,4163
139528,40,1017
139528,40,4157
139528,40,5021
139536,5,3058
139536,5,4046
139537,29,5403
139537,29,5413
139538,47,2001
139539,47,2008
139543,47,3101
139543,47,9024
139543,47,9025
139543,47,A310
139543,47,A320
139543,47,A330
139543,47,A350
139544,47,3075
139544,47,6022
139544,47,B310
139544,47,B320
139544,47,B330
139544,47,B350
139546,47,1023
139546,47,3108
139546,47,C310
139546,47,C311
139546,47,C320
139546,47,C330
139546,47,C350
139547,47,3104
139550,37,1040
139553,37,0201
139553,37,0202
139553,37,0203
139553,37,0204
139553,37,0205
139553,37,0206
139553,37,0207
139553,37,0208
139553,37,0209
139553,37,0210
139553,37,0211
139553,37,0212
139553,37,0259
139553,37,0260
139553,37,1817
139553,37,2819
139553,37,3807
139555,37,1006
139555,37,3044
139555,37,3816
139556,37,3011
140084,35,1022
140099,40,4164
140100,40,4165
140101,40,0601
140101,40,0602
140101,40,0603
140101,40,0604
140101,40,0605
140101,40,0606
140101,40,0607
140101,40,0608
140101,40,4088
140101,40,C310
140101,40,C320
140101,40,C330
140101,40,C350
140104,40,4155
140104,40,4158
140106,5,3071
140106,5,A310
140106,5,A320
140106,5,A350
140108,29,0501
140108,29,0502
140108,29,0503
140108,29,0504
140108,29,0505
140108,29,0506
140108,29,0507
140108,29,0508
140108,29,0509
140124,47,1028
140128,37,5826
140128,51,2021
140130,37,5827
140130,51,0113
140130,51,0114
140130,51,0115
140130,51,0116
140130,51,0117
140130,51,0118
140130,51,0119
140130,51,0120
140130,51,0121
140130,51,0122
140130,51,0123
140130,51,0124
140130,51,0159
140130,51,2004
140131,37,1802
140135,37,1028
140135,37,1030
140669,8,A410
140669,8,A411
140669,8,A412
140669,8,A413
140669,8,A414
140669,8,A415
140669,8,A430
140669,8,A431
140669,8,A441
140669,8,A442
140669,8,A443
140669,8,A444
140669,8,A445
140669,8,A446
140669,8,A451
140669,8,A452
140669,8,A455
140680,20,1006
140682,29,1008
140682,29,7054
140684,29,0801
140684,29,0802
140684,29,0807
140684,29,0808
140688,29,6067
140695,21,1034
140695,21,B310
140695,21,B320
140695,21,B330
140695,21,B340
140695,21,B350
140699,21,6043
140701,51,1423
140702,51,1419
140704,51,1002
140709,51,1023
140709,51,A310
140709,51,A320
140709,51,A321
140709,51,A330
140709,51,A340
140709,51,A350
140711,51,2564
140711,51,5008
141213,6,2053
141215,6,7455
141215,6,7456
141215,6,B410
141215,6,B411
141215,6,B412
141215,6,B413
141215,6,B420
141215,6,B421
141215,6,B423
141215,6,B430
141215,6,B441
141215,6,B442
141215,6,B443
141215,6,B451
141215,6,B452
141215,6,B453
141216,6,0201
141216,6,0202
141216,6,0203
141216,6,0204
141216,6,0205
141216,6,0206
141216,6,0207
141216,6,0208
141216,6,0209
141216,6,0210
141216,6,0211
141216,6,0212
141216,6,0811
141216,6,0812
141216,6,A805
141216,6,A806
141234,49,1001
141249,20,1010
141249,20,B310
141249,20,B320
141249,20,B330
141249,20,B340
141249,20,B350
141250,20,0101
141250,20,0102
141250,20,0103
141250,20,0104
141250,20,0105
141250,20,0106
141250,20,0107
141250,20,0108
141250,20,0109
141250,20,0110
141250,20,0111
141250,20,0112
141250,20,0159
141250,20,0160
141250,20,0161
141250,20,0162
141250,20,0163
141250,20,0164
141250,20,0901
141250,20,0902
141250,20,0903
141258,29,5503
141258,29,B410
141258,29,B411
141258,29,B430
141267,17,5908
141275,21,1010
141275,21,A310
141275,21,A320
141275,21,A330
141275,21,A340
141275,21,A350
141277,21,1014
141285,51,5009
141285,51,5010
141286,51,1464
141791,6,3042
141792,6,2647
141792,6,7454
141805,49,1004
141805,49,3010
141805,49,A310
141805,49,A320
141805,49,A330
141805,49,A332
141805,49,A350
141805,49,A351
141805,49,A352
141805,49,A361
141805,49,A390
141820,8,2008
141820,8,7781
141820,8,B310
141820,8,B320
141820,8,B330
141820,8,B350
141824,20,3015
141827,20,1009
141828,20,6026
141829,20,4067
141837,29,1005
141837,29,1010
141837,29,A310
141837,29,A320
141837,29,A330
141837,29,A340
141837,29,A350
141837,29,A351
141837,29,AA65
141837,29,AA66
141837,29,AA67
141840,29,0701
141840,29,0702
141840,29,0703
141840,29,0704
141840,29,0705
141840,29,0706
141840,29,0707
141840,29,0708
141840,29,0709
141840,29,0759
141840,29,0760
141840,29,A601
141840,29,A602
141840,29,A603
141840,29,A604
141840,29,A605
141840,29,A606
141840,29,A607
141840,29,A608
141844,18,3031
141844,18,A410
141844,18,A430
141845,18,1037
141845,18,4042
141845,18,5043
141845,18,6012
141846,18,1028
141846,18,A310
141846,18,A320
141846,18,A330
141846,18,A340
141846,18,A350
141848,21,3016
141848,21,A410
141848,21,A430
141850,21,4025
141850,21,6040
141854,54,4003
141855,54,4004
142365,6,2051
142367,6,9049
142371,32,1020
142381,49,1017
142381,49,B310
142381,49,B320
142381,49,B330
142381,49,B331
142381,49,B350
142381,49,B351
142381,49,B352
142381,49,B361
142381,49,B390
142388,8,1053
142388,8,A310
142388,8,A320
142388,8,A330
142388,8,A340
142388,8,A350
142394,8,6002
142409,20,1005
142409,20,A310
142409,20,A320
142409,20,A330
142409,20,A340
142409,20,A350
142413,29,1002
142413,29,AA01
142413,29,AA02
142413,29,AA03
142413,29,AA61
142413,29,AA62
142413,29,AA63
142413,29,AA64
142413,29,B310
142413,29,B320
142413,29,B330
142413,29,B340
142413,29,B350
142413,29,B351
142416,29,5047
142417,17,6050
142418,17,1003
142418,17,4082
142418,17,5020
142418,17,A310
142418,17,A320
142418,17,A330
142418,17,A340
142418,17,A350
142419,17,5453
142430,54,1640
142430,54,7008
142437,51,1417
142439,24,1632
142441,24,1634
142441,24,A310
142441,24,A311
142441,24,A320
142441,24,A330
142441,24,A331
142441,24,A340
142441,24,A350
142940,6,7452
142943,6,6044
142945,32,AA60
142945,32,AA61
142945,32,AA62
142958,49,1006
142958,49,1008
142958,49,7083
142958,49,C310
142958,49,C320
142958,49,C330
142958,49,C331
142958,49,C350
142958,49,C351
142958,49,C352
142958,49,C361
142963,8,1057
142969,8,7780
142981,20,7073
142982,20,0201
142982,20,0202
142982,20,0203
142982,20,0204
142982,20,0205
142982,20,0206
142982,20,0207
142982,20,0208
142982,20,0209
142982,20,0210
142982,20,0211
142982,20,0212
142982,20,0259
142982,20,4054
142982,20,A410
142982,20,A411
142982,20,A412
142982,20,A430
142984,20,4016
142984,20,9037
142984,20,B410
142984,20,B430
142985,20,3013
142985,20,3060
142985,20,4053
142985,20,4063
142986,29,4069
142986,29,5483
142988,29,0901
142988,29,0902
