SHRP_ID,STATE_CODE,STATE_CODE_EXP,DATE_COMPLETE,DATE_BEGAN,SECTION_LENGTH,SECTION_WIDTH,AIR_TEMP,RELATIVE_HUMIDITY,PAVE_TEMP,SURFACE_MOISTURE,SURFACE_MOISTURE_EXP,SURFACE_COND,SURFACE_COND_EXP,SURFACE_COND_OTHER,CRACK_SEVERITY_EXP,CRACK_SEVERITY,CRACK_TYPE,CRACK_TYPE_EXP,PERCENT_SEALED,LENGTH_SEALED,WIDTH_MIN,WIDTH_MEAN,WIDTH_MAX,DEPTH_MIN,DEPTH_MEAN,DEPTH_MAX,LENGTH_PREPARED,MAX_SEAL_TEMP,SEAL_TEMP_BEGIN,SEAL_TEMP_END,AVG_WIDTH_CRACK,SEAL_THICKNESS,CONSTRUCTION_NO
A330,4,Arizona,08/24/1990,08/24/1990,700,13,92,,102,1,Dry,2,Slightly Oxidized,,Moderate,2,4,Longitudinal cracking (AC),70,600,0.75,0.850000023841858,1.25,1,1,1.5,600,410,350,350,0.800000011920929,0.25,2
B330,4,Arizona,08/28/1990,08/28/1990,700,13,92,,,1,Dry,2,Slightly Oxidized,,,,4,Longitudinal cracking (AC),,318,,,,,,,,410,,,,0.25,2
C330,4,Arizona,09/04/1990,09/04/1990,700,13,88,,98,1,Dry,7,Other,HEAVILY OXIDIZED,Moderate,2,6,Transverse cracking (AC),85,665,0.75,1.10000002384186,1.25,1,1,1,665,410,390,380,,0.25,2
D330,4,Arizona,09/06/1990,09/06/1990,700,13,94,,102,1,Dry,7,Other,HEAVILY OXIDIZED,Moderate,2,6,Transverse cracking (AC),75,368,0.75,0.899999976158142,1.25,1,1,1,368,410,390,380,,0.25,2
A330,6,California,08/21/1990,08/21/1990,600,13,69,,89,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),99,661,0.75,0.75,1,1,1.10000002384186,1.75,661,410,380,380,0.800000011920929,0.25,2
A330,8,Colorado,08/31/1990,08/31/1990,500,12,,,,,,,,,,,,,,,,,,,,,,,,,,,2
B330,8,Colorado,07/24/1990,07/24/1990,700,13,93,,112,1,Dry,2,Slightly Oxidized,,Low,1,6,Transverse cracking (AC),90,161,0.730000019073486,0.75,0.779999971389771,1,1.10000002384186,1.25,157,410,380,380,0.800000011920929,0.75,2
A330,16,Idaho,07/30/1990,07/30/1990,650,13,,,,1,Dry,,,,,,,,,,,,,,,,,410,,,,,2
B330,16,Idaho,08/05/1990,08/05/1990,650,13,,,,,,,,,,,,,,,,,,,,,,410,,,,,2
C330,16,Idaho,07/31/1990,07/31/1990,550,13,82,,101,1,Dry,2,Slightly Oxidized,,Low,1,6,Transverse cracking (AC),95,164,0.75,0.75,0.75,1,1,1.10000002384186,164,410,380,380,0.800000011920929,0.25,2
A330,30,Montana,08/08/1990,08/08/1990,600,13,90,,104,1,Dry,4,Slightly Flushed,,Moderate,2,6,Transverse cracking (AC),90,,0.75,0.850000023841858,1.10000002384186,1,1,1,,410,360,360,0.800000011920929,0.200000002980232,2
A330,32,Nevada,08/22/1990,08/22/1990,650,13,84,,100,1,Dry,2,Slightly Oxidized,,Moderate,2,6,Transverse cracking (AC),85,568,0.75,0.800000011920929,1.25,1,1.10000002384186,1.75,536,410,385,380,0.800000011920929,0.25,2
B330,32,Nevada,07/29/1990,07/29/1990,700,13,84,,110,1,Dry,2,Slightly Oxidized,,Low,1,6,Transverse cracking (AC),100,2,0.75,0.75,0.75,1,1,1,2,410,360,360,0.800000011920929,0.25,2
C330,32,Nevada,07/28/1990,07/28/1990,650,13,92,,108,1,Dry,1,Badly Oxidized,,Low,1,6,Transverse cracking (AC),50,21,0.75,0.75,0.850000023841858,1,1,1.10000002384186,21,410,390,390,0.800000011920929,0.25,2
A330,49,Utah,07/02/1990,07/02/1990,700,13,92,,121,1,Dry,2,Slightly Oxidized,,Low,1,6,Transverse cracking (AC),90,788,0.75,0.850000023841858,1.5,1,1,1,512,410,395,395,0.800000011920929,0.100000001490116,2
B330,49,Utah,07/05/1990,07/05/1990,700,13,90,,125,1,Dry,4,Slightly Flushed,,Low,1,6,Transverse cracking (AC),95,437,0.5,0.600000023841858,1.5,1,1,1,400,410,375,360,0.800000011920929,0.150000005960464,2
C330,49,Utah,07/19/1990,07/19/1990,700,13,92,,110,1,Dry,4,Slightly Flushed,,Low,1,6,Transverse cracking (AC),,,,,,,,,,410,360,360,0.800000011920929,0.200000002980232,2
A330,53,Washington,08/12/1990,08/12/1990,650,13,90,,102,1,Dry,2,Slightly Oxidized,,Moderate,2,4,Longitudinal cracking (AC),99,765,0.75,0.75,0.800000011920929,1,1.10000002384186,1.5,744,410,400,400,0.800000011920929,0.75,2
B330,53,Washington,08/13/1990,08/13/1990,650,13,94,,108,1,Dry,2,Slightly Oxidized,,Moderate,2,6,Transverse cracking (AC),95,345,0.75,0.800000011920929,1,1,1.10000002384186,1.5,345,410,395,395,0.800000011920929,0.25,2
C330,53,Washington,08/15/1990,08/15/1990,650,13,75,97,124,1,Dry,2,Slightly Oxidized,,High,3,4,Longitudinal cracking (AC),90,,0.75,0.800000011920929,1,1,1,1.25,,410,385,385,0.800000011920929,0.25,2
B330,56,Wyoming,07/26/1990,07/26/1990,700,12,93,,105,1,Dry,6,Flushed only in Wheel Paths,,Low,1,6,Transverse cracking (AC),25,10,0.75,0.75,0.75,1,1,1.10000002384186,10,410,380,380,0.800000011920929,0.25,2
B330,42,Pennsylvania,10/02/1990,10/02/1990,600,12,70,30,80,1,Dry,6,Flushed only in Wheel Paths,,Low,1,4,Longitudinal cracking (AC),90,227,1.5,1.5,1.5,0.370000004768372,0.5,0.620000004768372,227,390,360,360,2,0.100000001490116,2
B331,36,New York,05/09/1990,05/09/1990,700,12,60,50,75,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),100,1100,,0.25,,,0.129999995231628,,500,390,300,300,0.300000011920929,0.129999995231628,2
A330,36,New York,09/06/1990,09/06/1990,700,12,92,62,98,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),98,991,1.37999999523163,1.39999997615814,1.5,0.370000004768372,0.400000005960464,0.5,991,390,375,375,1.70000004768372,0.100000001490116,2
A330,24,Maryland,09/12/1990,09/12/1990,700,12,88,70,99,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),98,109,1.5,1.5,1.60000002384186,0.370000004768372,0.5,0.600000023841858,109,390,360,360,,0.129999995231628,2
A330,89,Quebec,08/31/1990,08/31/1990,628,12,83,62,90,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),95,176,1.37000000476837,1.37000000476837,1.5,0.5,0.5,0.5,176,390,380,370,1.60000002384186,0.100000001490116,2
B330,87,Ontario,08/22/1990,08/22/1990,600,12,70,78,73,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),100,816,1.25,1.37000000476837,1.5,0.25,0.370000004768372,0.5,816,390,373,380,1.5,0.100000001490116,2
A330,87,Ontario,08/20/1990,08/20/1990,600,13,75,67,92,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),100,8161,1.25,1.37000000476837,1.5,0.25,0.370000004768372,0.5,816,390,365,370,1.29999995231628,0.100000001490116,2
A330,42,Pennsylvania,09/10/1990,09/10/1990,600,12,90,54,102,1,Dry,6,Flushed only in Wheel Paths,,Low,1,4,Longitudinal cracking (AC),95,452,1.5,1.5,1.5,0.370000004768372,0.5,0.620000004768372,452,390,360,360,2,0.100000001490116,2
B330,36,New York,09/04/1990,09/04/1990,700,12,87,50,90,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),100,242,1.37000000476837,1.39999997615814,1.5,0.370000004768372,0.400000005960464,0.5,242,390,380,385,1.70000004768372,0.100000001490116,2
A330,51,Virginia,09/18/1990,09/18/1990,700,12,76,52,80,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),96,488,1.5,1.54999995231628,1.60000002384186,0.370000004768372,0.400000005960464,0.5,488,390,360,360,1.70000004768372,0.100000001490116,2
A310,87,Ontario,08/08/1990,08/08/1990,500,12,78,,78,1,Dry,3,Normal,,Moderate,2,7,Patch deterioration (AC),95,737,,1.5,,,0.400000005960464,,737,,,,,,2
A311,87,Ontario,07/09/1990,07/09/1990,500,12,78,,78,1,Dry,3,Normal,,Moderate,2,7,Patch deterioration (AC),95,685,,1.5,,,0.400000005960464,,685,,,,,,2
B310,87,Ontario,09/08/1990,09/08/1990,500,12,79,,,1,Dry,3,Normal,,Moderate,2,4,Longitudinal cracking (AC),100,337,1.5,1.60000002384186,1.70000004768372,0.200000002980232,0.200000002980232,0.200000002980232,337,410,400,390,2,0.0199999995529652,2
B311,87,Ontario,07/27/1990,07/25/1990,500,12,79,,,1,Dry,3,Normal,,Moderate,2,4,Longitudinal cracking (AC),100,859,1.5,1.60000002384186,1.70000004768372,0.200000002980232,0.200000002980232,0.200000002980232,859,410,400,390,2,0.0199999995529652,2
A331,24,Maryland,12/05/1990,12/05/1990,500,12,40,57,46,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),100,700,0.0599999986588955,0.129999995231628,0.25,0.25,0.300000011920929,0.400000005960464,700,390,370,370,0.300000011920929,0.100000001490116,2
A331,36,New York,06/01/1990,06/01/1990,700,12,81,57,105,1,Dry,1,Badly Oxidized,,Moderate,2,1,Alligator cracking (AC),100,700,,0.25,,,0.75,,0,390,300,300,0.300000011920929,0.129999995231628,2
C330,27,Minnesota,07/30/1990,07/30/1990,700,13,83,32,100,1,Dry,2,Slightly Oxidized,,Low,1,6,Transverse cracking (AC),25,1652,1.5,1.5,1.5,0.370000004768372,0.400000005960464,0.5,1652,410,390,400,3,0.349999994039536,2
D330,27,Minnesota,07/31/1990,07/31/1990,700,12,76,32,96,1,Dry,3,Normal,,Low,1,1,Alligator cracking (AC),100,1210,1.5,1.5,1.5,0.370000004768372,0.5,0.620000004768372,1210,410,370,390,3,0.300000011920929,2
B330,90,Saskatchewan,07/21/1990,07/21/1990,700,13,74,33,84,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),99,950,1.5,1.5,1.5,0.370000004768372,0.400000005960464,0.5,950,410,385,385,3,0.349999994039536,2
A330,29,Missouri,08/19/1990,08/19/1990,700,12,99,,115,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),100,923,1.5,1.5,1.5,0.370000004768372,0.870000004768372,,923,410,395,400,3,0.370000004768372,2
B330,29,Missouri,08/18/1990,08/18/1990,2,12,98,,105,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),100,31,1.5,1.5,1.5,0.370000004768372,0.439999997615814,0.5,31,410,380,380,3,0.370000004768372,2
A330,31,Nebraska,07/17/1990,07/17/1990,700,13,85,33,97,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),95,100,1.5,1.5,1.5,0.370000004768372,0.400000005960464,0.5,153,410,385,385,1.5,0.300000011920929,2
A330,83,Manitoba,07/25/1990,07/25/1990,700,13.6999998092651,85,33,,1,Dry,2,Slightly Oxidized,,Low,1,6,Transverse cracking (AC),50,260,1.5,1.5,1.5,0.379999995231628,0.439999997615814,0.5,260,410,375,375,3,0.360000014305115,2
A330,90,Saskatchewan,07/23/1990,07/23/1990,700,13,85,12,105,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),,1068,1.5,1.5,1.5,0.379999995231628,0.509999990463257,0.629999995231628,1068,410,380,385,3,0.349999994039536,2
A330,18,Indiana,08/16/1990,08/16/1990,700,12,79,,86,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),100,341,1.5,1.5,1.5,0.370000004768372,0.430000007152557,0.5,341,410,395,395,3,0.370000004768372,2
B331,90,Saskatchewan,10/25/1990,10/25/1990,791,12,59,33,45,1,Dry,3,Normal,,Moderate,2,1,Alligator cracking (AC),90,1637,1.17999994754791,1.20000004768372,1.29999995231628,0.589999973773956,0.589999973773956,0.670000016689301,1637,,374,369,2.90000009536743,0.0799999982118607,2
A331,83,Manitoba,06/14/1990,06/14/1990,500,12,55,15,60,1,Dry,3,Normal,,Moderate,2,6,Transverse cracking (AC),100,307,1.5,1.5,1.5,0.379999995231628,0.439999997615814,0.5,307,410,375,375,3,0.360000014305115,2
A330,17,Illinois,08/17/1990,08/17/1990,700,12,95,65,122,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),100,425,1.5,1.5,1.5,0.370000004768372,0.5,0.620000004768372,425,410,380,380,3,0.379999995231628,2
A330,19,Iowa,07/10/1990,07/10/1990,700,12,70,95,70,1,Dry,3,Normal,,Moderate,2,6,Transverse cracking (AC),95,723,1.5,1.5,1.5,0.379999995231628,0.439999997615814,0.5,723,410,375,370,1.5,0.379999995231628,2
B330,17,Illinois,08/02/1990,08/02/1990,700,12,87,40,104,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),90,697,1.5,1.5,1.5,0.379999995231628,0.5,0.600000023841858,697,410,390,390,1.5,0.400000005960464,2
B330,20,Kansas,07/14/1990,07/14/1990,700,12,79,,92,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),90,12,1.5,1.5,1.5,0.370000004768372,0.400000005960464,0.5,12,410,380,380,1.5,0.300000011920929,2
A330,20,Kansas,07/13/1990,07/13/1990,700,12,75,,,1,Dry,2,Slightly Oxidized,,Low,1,2,Block cracking (AC),95,1541,1.5,1.5,1.5,0.370000004768372,0.400000005960464,0.5,1541,410,375,375,1.5,0.300000011920929,2
B330,21,Kentucky,08/15/1990,08/15/1990,700,12,75,,95,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),100,4,1.5,1.5,1.5,0.370000004768372,0.430000007152557,0.5,225,410,395,395,3,0.370000004768372,2
A330,21,Kentucky,08/14/1990,08/14/1990,700,12,87,76,95,1,Dry,3,Normal,,Low,1,1,Alligator cracking (AC),100,122,1.5,1.5,1.5,0.370000004768372,0.439999997615814,0.5,122,410,410,400,3,0.400000005960464,2
D330,26,Michigan,08/10/1990,08/10/1990,700,13,80,45,106,1,Dry,3,Normal,,Moderate,2,3,Edge cracking (AC),100,2057,1.5,1.5,1.5,0.379999995231628,0.5,0.600000023841858,2057,410,385,385,,0.5,2
C330,26,Michigan,08/09/1990,08/09/1990,700,13,76,40,93,1,Dry,1,Badly Oxidized,,Low,1,4,Longitudinal cracking (AC),90,1048,1.5,1.5,1.5,0.370000004768372,0.490000009536743,0.600000023841858,1048,410,385,385,,0.370000004768372,2
B330,26,Michigan,08/07/1990,08/07/1990,700,12,,40,,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),80,403,1.5,1.5,1.5,0.379999995231628,0.439999997615814,0.5,403,410,385,385,3,0.349999994039536,2
A330,26,Michigan,08/05/1990,08/05/1990,700,12,74,55,84,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),100,545,1.5,1.5,1.5,0.370000004768372,,0.5,545,410,390,395,1.5,0.400000005960464,2
A330,27,Minnesota,07/28/1990,07/28/1990,700,13,76,83,78,1,Dry,3,Normal,,Low,1,2,Block cracking (AC),95,3173,1.5,1.5,1.5,0.370000004768372,0.5,0.629999995231628,3173,410,385,385,1.5,0.400000005960464,2
B330,27,Minnesota,07/28/1990,07/28/1990,700,12,86,1,86,1,Dry,3,Normal,,Low,1,6,Transverse cracking (AC),95,1399,1.5,1.5,1.5,0.379999995231628,0.479999989271164,0.600000023841858,1399,410,380,385,1.5,0.400000005960464,2
B330,40,Oklahoma,09/10/1990,09/10/1990,600,12,100,40,123,1,Dry,2,Slightly Oxidized,,Moderate,2,4,Longitudinal cracking (AC),98,610,0.119999997317791,0.300000011920929,0.5,0.180000007152557,0.600000023841858,0.800000011920929,650,390,370,368,3.40000009536743,0.180000007152557,2
K351,48,Texas,06/22/1990,06/20/1990,500,12,,,,,,,,,Low,1,,,,115,,,,,,,,,,,,,2
E351,48,Texas,08/02/1990,08/02/1990,500,12,84,,,,,,,,Low,1,6,Transverse cracking (AC),100,36,,,,,,,,,,,,,2
L330,48,Texas,09/20/1990,09/20/1990,675,12,83,46,110,1,Dry,7,Other,"SEAL COAT WITH RUBBER, PITTED/OXIDIZED",Low,1,6,Transverse cracking (AC),98,360,0.119999997317791,0.200000002980232,0.349999994039536,0.140000000596046,0.219999998807907,0.379999995231628,365,390,362,360,3.40000009536743,0.0399999991059303,2
A330,1,Alabama,08/07/1990,08/07/1990,700,13,105,52,115,1,Dry,4,Slightly Flushed,,Low,1,4,Longitudinal cracking (AC),95,195,0.0799999982118607,0.129999995231628,0.200000002980232,0.0500000007450581,0.150000005960464,0.300000011920929,200,390,367,375,3,0.100000001490116,2
A330,12,Florida,08/13/1990,08/13/1990,700,12,94,58,115,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),100,210,0.100000001490116,0.150000005960464,0.200000002980232,0.0500000007450581,0.100000001490116,0.25,210,390,365,390,2,,2
C330,1,Alabama,08/09/1990,08/09/1990,650,12,96,65,103,1,Dry,1,Badly Oxidized,,Moderate,2,4,Longitudinal cracking (AC),98,1808,0.100000001490116,0.449999988079071,1.79999995231628,0.119999997317791,0.699999988079071,1.75,1850,390,370,360,3,0.0500000007450581,2
A330,47,Tennessee,07/30/1990,07/30/1990,600,13.5,102,57,110,1,Dry,7,Other,POROUS FRICTION COURSE,Moderate,2,2,Block cracking (AC),90,4103,0.100000001490116,0.5,0.75,0.379999995231628,0.449999988079071,0.600000023841858,4200,390,390,350,3.5,0.100000001490116,2
C330,47,Tennessee,08/03/1990,08/03/1990,640,13,98,58,113,1,Dry,1,Badly Oxidized,,Low,1,6,Transverse cracking (AC),90,2175,0.100000001490116,0.200000002980232,1.20000004768372,0.0500000007450581,0.150000005960464,0.800000011920929,2400,390,385,375,2.5,0.100000001490116,2
B330,48,Texas,09/26/1990,09/26/1990,700,12,97,52,100,1,Dry,2,Slightly Oxidized,,Low,1,6,Transverse cracking (AC),100,1250,0.100000001490116,0.200000002980232,0.400000005960464,0.119999997317791,0.400000005960464,0.699999988079071,750,390,350,348,2.79999995231628,,2
D330,48,Texas,09/18/1990,09/18/1990,700,12.5,84,59,97,2,Mostly Dry,2,Slightly Oxidized,,Low,1,4,Longitudinal cracking (AC),97,80,0.100000001490116,0.25,0.75,0.100000001490116,0.400000005960464,0.550000011920929,100,390,365,365,3.20000004768372,0.200000002980232,3
H330,48,Texas,10/11/1990,10/11/1990,700,12.5,84,51,102,1,Dry,2,Slightly Oxidized,,Low,1,4,Longitudinal cracking (AC),100,48,0.100000001490116,0.129999995231628,0.150000005960464,0.200000002980232,0.300000011920929,0.400000005960464,48,390,370,370,2,,2
F330,48,Texas,10/04/1990,10/04/1990,700,12,89,47,114,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),100,48,0.0700000002980232,0.159999996423721,0.280000001192093,0.119999997317791,0.300000011920929,0.439999997615814,48,390,376,370,2.59999990463257,,2
B330,12,Florida,08/16/1990,08/16/1990,700,12,86,85,85,1,Dry,3,Normal,,Low,1,4,Longitudinal cracking (AC),95,2905,0.0900000035762787,0.119999997317791,0.400000005960464,0.100000001490116,0.25,0.349999994039536,3000,390,385,365,2.29999995231628,0.0299999993294477,2
C330,12,Florida,08/17/1990,08/17/1990,650,12,94,55,104,1,Dry,3,Normal,,Low,1,1,Alligator cracking (AC),70,3521,0.100000001490116,0.200000002980232,0.800000011920929,0.100000001490116,0.280000001192093,0.899999976158142,5000,390,375,370,3.20000004768372,0.0199999995529652,2
A330,28,Mississippi,08/23/1990,08/23/1990,700,12,95,51,113,1,Dry,3,Normal,,Moderate,2,6,Transverse cracking (AC),100,330,0.119999997317791,0.349999994039536,0.800000011920929,0.129999995231628,0.550000011920929,3.79999995231628,330,390,355,350,3.70000004768372,,2
C330,40,Oklahoma,09/07/1990,09/07/1990,700,13,88,64,89,1,Dry,1,Badly Oxidized,,High,3,6,Transverse cracking (AC),98,195,0.119999997317791,0.75,2.5,0.25,9.98999977111816,9.98999977111816,200,390,355,360,2,,2